ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Source_comment,Coders,,,
GB188-stan1289,stan1289,GB188,1,GB188-1,,g_Wheeler_Catalan[38],Wheeler 1999: 38,MM,,,
GB192-stan1289,stan1289,GB192,1,GB192-1,,g_Wheeler_Catalan[3],Wheeler 1999: 3ff.,MM,,,
GB193-stan1289,stan1289,GB193,3,GB193-3,,g_Wheeler_Catalan[71],Wheeler 1999: 71ff.,MM,,,
GB196-stan1289,stan1289,GB196,0,GB196-0,,g_Wheeler_Catalan[160],Wheeler 1999: 160,MM,,,
GB197-stan1289,stan1289,GB197,0,GB197-0,,g_Wheeler_Catalan[160],Wheeler 1999: 160,MM,,,
GB198-stan1289,stan1289,GB198,1,GB198-1,one and hundreds ,g_Wheeler_Catalan[151],Wheeler 1999: 151,MM,,,
GB203-stan1289,stan1289,GB203,1,GB203-1,,g_Wheeler_Catalan[126],Wheeler 1999: 126,MM,,,
GB204-stan1289,stan1289,GB204,1,GB204-1,,g_Wheeler_Catalan[121, 126],Wheeler 1999: 121, 126,MM,,,
GB250-stan1289,stan1289,GB250,1,GB250-1,,g_Wheeler_Catalan[261],Wheeler 1999: 261,MM,,,
GB252-stan1289,stan1289,GB252,0,GB252-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB253-stan1289,stan1289,GB253,1,GB253-1,,g_Wheeler_Catalan[118],Wheeler 1999: 118,MM,,,
GB254-stan1289,stan1289,GB254,0,GB254-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB256-stan1289,stan1289,GB256,0,GB256-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB257-stan1289,stan1289,GB257,1,GB257-1,,g_Wheeler_Catalan[486],Wheeler 1999: 486,MM,,,
GB260-stan1289,stan1289,GB260,0,GB260-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486,MM,,,
GB262-stan1289,stan1289,GB262,1,GB262-1,in colloquial speech,g_Wheeler_Catalan[487],Wheeler 1999: 487,MM,,,
GB263-stan1289,stan1289,GB263,1,GB263-1,in colloquial speech,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB264-stan1289,stan1289,GB264,0,GB264-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB265-stan1289,stan1289,GB265,0,GB265-0,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB266-stan1289,stan1289,GB266,0,GB266-0,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB270-stan1289,stan1289,GB270,0,GB270-0,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB273-stan1289,stan1289,GB273,1,GB273-1,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB275-stan1289,stan1289,GB275,0,GB275-0,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB276-stan1289,stan1289,GB276,1,GB276-1,,g_Wheeler_Catalan[95],Wheeler 1999: 95ff.,MM,,,
GB285-stan1289,stan1289,GB285,0,GB285-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB286-stan1289,stan1289,GB286,0,GB286-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB291-stan1289,stan1289,GB291,0,GB291-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB296-stan1289,stan1289,GB296,1,GB296-1,,g_Wheeler_Catalan[449],Wheeler 1999: 449ff.,MM,,,
GB297-stan1289,stan1289,GB297,0,GB297-0,,g_Wheeler_Catalan[486],Wheeler 1999: 486ff.,MM,,,
GB298-stan1289,stan1289,GB298,0,GB298-0,,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB299-stan1289,stan1289,GB299,1,GB299-1,,g_Wheeler_Catalan[474],Wheeler 1999: 474,MM,,,
GB300-stan1289,stan1289,GB300,0,GB300-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB301-stan1289,stan1289,GB301,0,GB301-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB302-stan1289,stan1289,GB302,1,GB302-1,,g_Wheeler_Catalan[505],Wheeler 1999: 505ff.,MM,,,
GB303-stan1289,stan1289,GB303,0,GB303-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB304-stan1289,stan1289,GB304,1,GB304-1,,g_Wheeler_Catalan[506],Wheeler 1999: 506,MM,,,
GB305-stan1289,stan1289,GB305,1,GB305-1,,g_Wheeler_Catalan[164],Wheeler 1999: 164,MM,,,
GB306-stan1289,stan1289,GB306,1,GB306-1,,g_Wheeler_Catalan[431],Wheeler 1999: 431,MM,,,
GB309-stan1289,stan1289,GB309,1,GB309-1,,g_Wheeler_Catalan[283],Wheeler 1999: 283ff.,MM,,,
GB312-stan1289,stan1289,GB312,1,GB312-1,,g_Wheeler_Catalan[302-303],Wheeler 1999: 302-303,MM,,,
GB313-stan1289,stan1289,GB313,1,GB313-1,,g_Wheeler_Catalan[114],Wheeler 1999: 114,MM,,,
GB314-stan1289,stan1289,GB314,0,GB314-0,,g_Wheeler_Catalan[38],Wheeler 1999: 38,MM,,,
GB315-stan1289,stan1289,GB315,0,GB315-0,,g_Wheeler_Catalan[38],Wheeler 1999: 38,MM,,,
GB316-stan1289,stan1289,GB316,0,GB316-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB317-stan1289,stan1289,GB317,0,GB317-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB318-stan1289,stan1289,GB318,0,GB318-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB319-stan1289,stan1289,GB319,0,GB319-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB320-stan1289,stan1289,GB320,0,GB320-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB321-stan1289,stan1289,GB321,0,GB321-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB322-stan1289,stan1289,GB322,0,GB322-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB323-stan1289,stan1289,GB323,0,GB323-0,,g_Hualde_Catalan[1],Hualde 1992: 1ff.,MM,,,
GB324-stan1289,stan1289,GB324,0,GB324-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB325-stan1289,stan1289,GB325,1,GB325-1,,g_Wheeler_Catalan[79, 125],Wheeler 1999: 79, 125,MM,,,
GB326-stan1289,stan1289,GB326,0,GB326-0,Clause-initial,g_Wheeler_Catalan[489],Wheeler 1999: 489ff.,MM,,,
GB327-stan1289,stan1289,GB327,1,GB327-1,,g_Wheeler_Catalan[145, 532],Wheeler 1999: 145, 532ff,MM,,,
GB328-stan1289,stan1289,GB328,0,GB328-0,,g_Wheeler_Catalan[532],Wheeler 1999: 532ff.,MM,,,
GB329-stan1289,stan1289,GB329,1,GB329-1,,g_Wheeler_Catalan[546],Wheeler 1999: 546,MM,,,
GB330-stan1289,stan1289,GB330,0,GB330-0,,g_Wheeler_Catalan[532],Wheeler 1999: 532ff.,MM,,,
GB331-stan1289,stan1289,GB331,1,GB331-1,,g_Wheeler_Catalan[534],Wheeler 1999: 534,MM,,,
GB333-stan1289,stan1289,GB333,1,GB333-1,,g_Wheeler_Catalan[150],Wheeler 1999: 150,MM,,,
GB334-stan1289,stan1289,GB334,0,GB334-0,,g_Wheeler_Catalan[150],Wheeler 1999: 150,MM,,,
GB335-stan1289,stan1289,GB335,0,GB335-0,,g_Wheeler_Catalan[150],Wheeler 1999: 150,MM,,,
GB336-stan1289,stan1289,GB336,0,GB336-0,,g_Wheeler_Catalan,Wheeler 1999: in passim,MM,,,
GB400-stan1289,stan1289,GB400,0,GB400-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB401-stan1289,stan1289,GB401,1,GB401-1,,g_Wheeler_Catalan[1],Wheeler 1999: 1ff.,MM,,,
GB402-stan1289,stan1289,GB402,1,GB402-1,,g_Wheeler_Catalan[1],Wheeler 1999: 1ff.,MM,,,
GB403-stan1289,stan1289,GB403,1,GB403-1,,g_Wheeler_Catalan[1],Wheeler 1999: 1ff.,MM,,,
GB408-stan1289,stan1289,GB408,1,GB408-1,,g_Wheeler_Catalan[460],Wheeler 1999: 460ff.,MM,,,
GB409-stan1289,stan1289,GB409,0,GB409-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB410-stan1289,stan1289,GB410,0,GB410-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB415-stan1289,stan1289,GB415,1,GB415-1,,g_Wheeler_Catalan[160],Wheeler 1999: 160,MM,,,
GB421-stan1289,stan1289,GB421,1,GB421-1,,g_Wheeler_Catalan[262],Wheeler 1999: 262,MM,,,
GB422-stan1289,stan1289,GB422,0,GB422-0,,g_Wheeler_Catalan[262],Wheeler 1999: 262,MM,,,
GB430-stan1289,stan1289,GB430,0,GB430-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB431-stan1289,stan1289,GB431,0,GB431-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB432-stan1289,stan1289,GB432,0,GB432-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB433-stan1289,stan1289,GB433,0,GB433-0,,g_Wheeler_Catalan[114-120],Wheeler 1999: 114-120,MM,,,
GB519-stan1289,stan1289,GB519,0,GB519-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB520-stan1289,stan1289,GB520,0,GB520-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB521-stan1289,stan1289,GB521,0,GB521-0,,g_Hualde_Catalan,g_Wheeler_Catalan,Hualde 1992: in passim,Wheeler 1999: in passim,MM,
GB522-stan1289,stan1289,GB522,1,GB522-1,,g_Wheeler_Catalan[164],Wheeler 1999: 164,MM,,,
